DBbook_userID	DBbook_itemID	rate
1130	152	5
1130	151	3
1130	1729	2
1130	2953	4
1130	6355	3
5562	4798	5
5562	7495	4
5562	4301	4
5562	4206	4
5562	3627	5
5562	1477	4
5562	1476	4
5562	6599	4
5562	3640	4
5562	4305	3
5562	5918	5
5562	6596	4
4432	6301	3
4432	5970	4
4432	5635	5
4432	4899	4
4432	6322	5
4432	4564	5
4432	6344	5
4432	4108	5
4432	7060	5
4432	5843	5
4432	5482	5
4432	5803	5
4432	7808	5
4432	6682	5
4432	3234	5
4432	3416	5
4432	1367	4
4432	605	5
4432	4015	5
1119	4198	5
1119	4857	4
1119	8010	3
1119	4409	1
1119	4697	4
1119	3005	3
1119	3825	5
1119	3387	3
1119	530	5
1119	1970	2
1119	1389	4
1119	6968	4
1119	6214	5
1119	5229	4
1119	604	4
4436	4857	4
4436	8010	5
4436	4048	2
4436	1452	5
4436	4766	3
5566	4342	5
5566	4343	5
5566	5167	3
5566	3217	5
5566	3999	4
1111	5785	4
1111	2145	4
1111	689	4
1111	1934	2
1111	3088	5
1111	2148	3
1111	2642	4
1111	2641	4
1111	5892	3
1111	281	4
1111	3825	2
1111	1930	5
1111	5375	3
1111	2342	5
1111	5132	3
1111	5585	4
1111	4076	5
1111	2190	4
1112	4198	5
1112	8010	4
1112	6148	4
1112	7294	5
1112	2720	3
4434	5129	2
4434	59	4
4434	2923	4
4434	1452	2
4434	4126	2
4434	3812	5
4434	5332	5
1113	7494	5
1113	8010	5
1113	1282	3
1113	2923	4
1113	7125	4
1113	5993	4
5568	1572	5
5568	2938	5
5568	580	5
5568	2720	4
5568	3812	5
5568	582	5
5568	4878	5
5568	581	5
5568	195	4
5568	7454	4
5568	1970	5
5568	5280	2
5568	6214	5
5568	1367	4
5568	1365	4
5568	4133	2
5568	744	3
5568	4233	4
5568	7398	5
5568	4155	5
5569	1196	5
5569	6463	4
5569	5950	5
5569	8010	5
5569	1898	5
5569	2654	4
5569	3812	5
5569	8016	4
5569	4453	5
5569	1394	5
5569	4451	4
5569	4980	4
5569	39	5
5569	4848	5
5569	4562	4
5569	7787	4
5569	2953	4
5569	5485	4
5569	1276	5
5569	4358	5
5569	2205	5
5569	5229	5
5569	4086	5
5569	5940	4
1114	4360	4
1114	7678	3
1114	4048	4
1114	7679	3
1114	6160	3
1114	139	5
1114	123	4
1114	5438	4
1114	6701	4
1114	137	5
1114	7675	3
1114	7125	4
1114	7126	4
1114	5081	5
1114	4247	3
1114	5280	5
1114	7089	4
1114	6850	4
1114	3699	4
1114	7680	3
1114	7541	5
1114	1979	5
1114	5942	4
1114	4155	4
4433	781	3
4433	3595	4
4433	7866	4
4433	7012	5
4433	4840	3
4433	1373	4
4433	90	4
4433	501	5
4433	191	5
4433	2775	5
4433	1251	3
4433	5696	5
4433	4981	5
4433	3511	4
4433	1021	5
4433	7040	3
4433	3548	4
4433	482	5
4433	5387	3
4433	609	5
4433	886	4
4433	5943	5
4433	4827	5
1115	4198	5
1115	3098	4
1115	4857	3
1115	8010	4
1115	4048	5
1116	4389	5
1116	4926	5
1116	4878	4
1116	1295	5
1116	1578	5
4439	7867	4
4439	7284	4
4439	2890	4
4439	1394	4
4439	7405	3
4439	7889	2
4439	7888	4
4439	6994	2
4439	2667	0
4439	2781	3
4439	7890	1
4439	7423	3
4439	3185	2
4439	7058	3
4439	7066	0
4439	7054	4
4439	1551	1
4439	7815	3
4439	2201	2
4439	7686	1
4438	8010	5
4438	4697	5
4438	1299	5
4438	306	3
4438	6154	5
4438	7425	5
4438	7416	4
4438	3080	3
4438	7426	5
4438	7472	4
4438	7772	5
1117	4342	4
1117	6717	5
1117	6619	3
1117	765	5
1117	1054	4
1117	1647	4
1117	5885	4
1117	3168	4
1117	2152	5
1117	5829	5
1117	3760	4
1117	6399	5
4437	6522	5
4437	5736	4
4437	6319	5
4437	5841	4
4437	7593	4
4437	4453	5
4437	6422	3
4437	3287	4
1118	830	5
1118	7660	5
1118	338	1
1118	5907	2
1118	4048	0
1118	829	5
1118	5165	3
1118	826	5
1118	818	5
1118	4868	4
1118	2303	2
1118	5057	4
1118	1103	5
1118	1671	2
1118	2762	4
1118	984	2
1118	4562	2
1118	150	3
1118	198	4
1118	6787	3
1118	5267	4
5570	989	3
5570	1572	4
5570	5230	1
5570	1412	4
5570	2814	1
5570	601	3
5570	3378	1
5570	7949	4
5570	2954	3
5570	5261	4
5570	4078	4
5570	2996	2
5570	8163	5
5572	6721	1
5572	5128	3
5572	5436	3
5572	8010	5
5572	3241	4
5572	5163	4
5572	5992	5
5572	7120	3
5572	5843	4
5572	4554	4
5572	6490	3
5572	3378	4
5572	3379	4
5572	4559	4
5572	884	4
5572	4152	4
5571	1196	3
5571	4857	2
5571	2378	3
5571	5434	3
5571	59	5
5571	4599	4
5571	2627	4
5571	3387	5
5571	1390	5
5574	2759	5
5574	5784	5
5574	5899	5
5574	1147	5
5574	1406	5
5574	7505	5
5574	6707	5
5574	7631	5
5574	2957	5
5574	7541	5
5574	4133	5
5574	4335	5
5574	6102	5
4442	4342	3
4442	696	5
4442	3356	4
4442	8010	5
4442	5960	5
4443	4360	3
4443	4198	5
4443	5234	5
4443	3812	5
4443	4317	4
4443	1145	5
4443	7037	3
4443	342	4
4443	6825	5
4443	6292	5
4443	7349	3
4443	6822	2
4443	3383	4
4443	4824	4
4443	3278	5
4443	3432	5
4443	1629	3
4443	4110	3
4443	5229	4
4443	1620	3
5573	1895	3
5573	1474	1
5573	4362	3
5573	4363	4
5573	6112	3
5573	6006	3
5573	8029	3
5573	789	3
5573	5993	3
5573	344	3
5573	5910	4
5573	1085	3
5573	4825	3
5573	3928	4
5573	5017	3
5573	4820	4
5573	6612	4
5573	5131	3
5573	1770	2
5573	7398	4
5573	2502	3
5573	6662	3
5573	7645	4
5573	4488	3
5576	3995	5
5576	3228	5
5576	5116	3
5576	1351	4
5576	1272	5
5576	7101	5
5576	805	5
5576	4363	5
5576	5961	4
5576	2052	5
5576	7467	5
5576	3621	3
5576	8112	3
5576	7286	4
5576	6951	5
5576	2614	4
5576	7951	5
5576	3954	5
5576	3953	5
5576	4926	5
5576	5039	5
5576	7353	4
5576	1221	5
4440	4341	5
4440	222	4
4440	946	4
4440	4434	5
4440	6242	4
1121	5436	3
1121	5168	4
1121	5872	4
1121	2919	5
1121	1454	4
1121	7611	5
1121	2074	4
1121	2094	3
1121	924	3
1121	4578	4
1121	7040	5
1121	5658	5
1121	2953	3
1121	3881	4
1121	7334	4
1121	1367	3
1121	5885	3
1121	5741	4
1121	604	5
1121	7398	4
4441	5168	4
4441	4198	5
4441	2064	4
4441	204	4
4441	7483	3
4441	2013	4
4441	4292	3
4441	3812	4
4441	4686	5
4441	370	4
4441	3005	4
4441	1394	4
4441	4247	4
4441	1971	4
4441	2954	4
4441	5229	4
4441	7541	4
4441	6118	4
4441	603	4
4441	84	4
1120	7673	3
1120	4857	3
1120	7678	4
1120	4048	4
1120	7679	3
1120	111	3
1120	3387	1
1120	3805	3
1120	2793	3
1120	3699	3
1120	7089	4
1120	1367	4
1120	5131	4
1120	7682	2
5575	5736	4
5575	4198	5
5575	4857	3
5575	8010	3
5575	4363	1
5575	2616	4
5575	4292	3
5575	5438	3
5575	788	4
5575	3348	4
5575	7505	5
5575	3005	2
5575	4309	3
5575	5843	4
5575	2482	3
5575	6214	5
5575	5229	4
5575	604	3
5575	6664	4
5575	4155	4
1149	3201	5
1149	3227	5
1149	49	3
1149	7589	2
1149	2561	4
1149	7515	5
1149	2034	3
1149	3005	4
1149	6189	2
1149	5025	4
1149	5042	5
1149	1970	5
1149	4410	5
1149	3699	5
1149	3321	3
1149	2953	4
1149	3222	4
1149	627	2
1149	4150	5
1149	267	1
1149	84	3
1148	6686	4
1148	2455	3
1148	5843	5
1148	2131	4
1148	4048	3
1148	4109	4
1148	5026	3
1148	947	3
1148	1023	3
1147	7023	4
1147	988	5
1147	2702	3
1147	5022	1
1147	159	4
1147	2289	1
1147	4109	2
1147	157	2
1147	6971	2
5579	5129	5
5579	4363	4
5579	123	4
5579	5510	5
5579	3844	4
1146	3546	4
1146	3742	5
1146	1452	3
1146	1760	5
1146	1763	4
1146	3834	4
1146	2815	4
1146	7772	3
1146	5467	4
1146	37	3
1146	4561	3
1145	6716	1
1145	1765	3
1145	3594	4
1145	6714	2
1145	204	5
1145	1273	5
1145	2923	4
1145	1452	5
1145	6807	5
1145	2638	2
5578	3820	3
5578	4042	4
5578	8010	4
5578	4148	3
5578	7499	3
5578	7124	3
5578	3005	4
5577	6433	3
5577	5729	4
5577	2459	3
5577	58	4
5577	2819	3
5577	39	4
5577	1970	3
5577	5842	3
5577	4112	3
5577	82	3
5577	4659	3
5577	5964	3
5577	3416	3
5577	3559	5
5577	4828	2
5577	87	3
5577	1484	3
5577	4881	4
5586	7599	4
5586	988	3
5586	1856	3
5586	7538	3
5586	4492	4
5586	3875	3
5586	3622	3
5586	1047	3
5586	190	3
5586	3288	4
5586	1390	3
5586	6522	5
5586	1724	4
5586	6214	3
5586	4345	4
5586	3051	4
5586	87	3
1153	5736	4
1153	5950	3
1153	8010	4
1153	4697	4
1153	2742	4
5587	802	4
5587	5163	5
5587	4453	5
5587	6512	5
5587	7796	5
5587	1390	4
5584	1572	5
5584	648	4
5584	940	4
5584	6871	4
5584	7792	5
5584	1394	5
5584	645	5
1152	5735	5
1152	4219	4
1152	3850	5
1152	4417	5
1152	1427	5
1152	1313	5
1152	4109	5
1152	6870	5
1152	1096	4
1152	4403	5
1152	4108	5
1152	4616	5
1152	6353	5
1152	289	4
1152	1582	5
1152	8008	5
1152	7351	5
1152	6864	5
1152	5229	5
5585	7689	4
5585	1273	5
5585	5220	3
5585	4739	4
5585	4738	4
5585	3168	5
5585	2965	5
5585	3949	5
5585	3953	3
5585	3510	4
5585	3548	4
5585	1503	4
5585	4441	4
5585	529	4
5582	5785	4
5582	3711	4
5582	7494	5
5582	222	5
5582	560	4
5582	1263	5
5582	8010	5
5582	5163	5
5582	3387	4
5582	7472	4
5582	5377	4
5582	6512	4
5582	6319	5
5582	3871	3
5582	4559	4
5582	3109	4
5582	5229	5
5582	5585	4
5582	4233	0
5582	3652	5
1150	49	5
1150	677	5
1150	4799	5
1150	2645	4
1150	146	5
5583	2897	3
5583	3111	4
5583	1477	3
5583	4204	5
5583	7593	4
5583	6164	4
5583	4704	4
5583	3168	4
5583	39	4
5583	1498	5
5583	360	5
5583	1499	5
5580	171	3
5580	1910	2
5580	1145	4
5580	801	1
5580	6797	4
5580	4735	4
5580	6242	4
5580	450	4
5580	985	3
5580	5061	3
5580	6246	4
5580	8128	3
5581	143	4
5581	6717	4
5581	5129	5
5581	2906	2
5581	2392	1
5581	1075	5
5581	6257	5
5581	6507	2
5581	2074	5
5581	3168	3
5581	39	2
5581	793	3
5581	2975	4
1137	5282	4
1137	4042	2
1137	7331	4
1137	5482	4
1137	766	4
1137	3699	4
1137	3999	3
1137	7515	5
1137	7125	3
1137	36	4
1137	5045	5
1137	1390	5
1139	3201	4
1139	5736	5
1139	7494	4
1139	5224	4
1139	8010	4
1139	1282	3
1139	5438	3
1139	3282	2
1139	5160	4
1139	342	3
1139	6359	4
1139	7286	3
1139	6699	4
1139	3008	4
1139	1625	3
1139	3881	5
1139	7809	4
1139	6418	5
1139	4039	4
1139	5946	4
5589	4342	3
5589	4344	4
5589	4343	3
5589	7538	3
5589	7665	3
5589	5510	5
5589	3090	4
5589	7791	3
5589	3844	4
5589	2815	4
5589	4403	4
5589	5638	3
5589	6319	4
5589	1975	3
5589	4432	4
5589	4212	3
5589	3416	4
5589	2504	2
5589	87	3
5589	4617	1
5589	7182	3
1133	2007	5
1133	1291	4
1133	4205	5
1133	2002	4
1133	2742	3
1133	1316	3
1133	39	4
1133	1390	4
1135	1274	5
1135	1572	5
1135	1421	5
1135	580	5
1135	3135	4
1135	3812	5
1135	6620	5
1135	3005	5
1135	5911	5
1135	4393	5
1135	1584	5
1135	6972	5
1135	4603	5
1135	2677	5
1135	5029	5
1135	1726	5
1135	4967	5
1135	2896	5
1135	4356	5
1135	587	5
1135	3406	5
5590	696	5
5590	7574	5
5590	1433	3
5590	6509	5
5590	5961	3
5590	1578	5
5590	4190	5
5590	3884	4
1140	5235	2
1140	4798	3
1140	5736	4
1140	7494	4
1140	5087	4
1140	6620	4
1140	5086	4
1140	5332	3
1140	1578	3
5595	2826	3
5595	4796	3
5595	2079	3
5595	7665	4
5595	1578	4
1141	1868	3
1141	7494	4
1141	2646	3
1141	6717	5
1141	3624	4
5596	4198	5
5596	8010	5
5596	4048	4
5596	6712	3
5596	45	4
5596	2343	4
5597	4198	4
5597	6724	5
5597	110	5
5597	1578	5
5597	6155	5
5597	934	4
5597	343	4
5597	7289	3
5597	39	4
5597	7300	4
5597	4563	4
5597	1584	5
5597	192	2
5597	4543	3
5597	4508	3
5597	4545	4
5597	2474	3
5597	7604	4
5597	6418	1
1142	1945	5
1142	1944	5
1142	1934	5
1142	7560	5
1142	571	5
1142	7442	4
1142	7440	4
1142	6167	5
1143	7867	5
1143	8010	4
1143	4048	3
1143	2810	4
1143	7217	4
1143	1750	4
1143	582	4
1143	5901	4
1143	2691	4
1143	911	3
1143	2694	4
1143	2302	4
1143	3188	3
1143	7343	4
1143	3183	5
1143	3515	4
1143	2494	0
1143	4559	3
1143	4356	4
1143	1276	4
1143	1839	3
1143	2995	4
5591	8020	3
5591	3724	3
5591	4799	5
5591	2645	4
5591	4788	3
5591	205	3
5591	2221	4
5591	2643	4
5591	2742	0
5591	3006	4
5591	7876	3
5591	168	4
5591	4887	3
5591	154	3
5591	3918	4
5591	6879	4
5591	6609	3
5591	150	4
5591	3687	4
5591	1724	3
5591	6214	4
5591	7602	5
5591	7540	5
5591	1484	1
5592	4342	5
5592	6717	5
5592	7868	5
5592	4344	5
5592	4343	5
5592	6774	4
5592	6775	4
5592	3812	5
5592	304	5
5592	6772	4
5592	2806	5
5592	342	5
5592	983	5
5592	282	5
5592	1625	5
5592	6319	5
5592	1849	3
5592	1640	4
5592	439	5
5592	3652	5
5594	560	3
5594	222	4
5594	1263	3
5594	5795	3
5594	1273	4
5594	121	2
5594	4292	3
5594	3138	3
5594	6524	3
5594	6537	2
5594	7426	3
5594	6322	2
5594	7472	3
5594	4563	3
5594	7772	3
5594	4616	2
5594	4584	4
5594	5843	3
5594	3071	3
5594	1709	3
5594	3051	1
5594	4015	5
1169	1936	5
1169	807	4
1169	989	5
1169	1572	4
1169	6123	5
1169	941	4
1169	7593	5
1169	6871	5
1169	1930	5
1169	1970	5
1169	7169	5
1169	7605	5
1169	2950	5
1169	2953	5
1169	7350	5
1168	7867	4
1168	49	2
1168	1263	5
1168	222	4
1168	1273	5
1167	5971	5
1167	5087	5
1167	5068	5
1167	2363	5
1167	3416	4
1167	1393	1
1167	8035	5
1167	5582	5
1167	6040	4
1166	2438	2
1166	2007	3
1166	684	5
1166	159	4
1166	2740	2
1166	4393	5
1166	157	2
1166	4109	1
1166	6971	3
1166	156	1
1166	4895	2
1166	2744	4
1166	155	2
1166	6420	1
1166	4108	2
1166	154	1
1166	6353	1
5599	5235	5
5599	4198	5
5599	7494	5
5599	6655	5
5599	5795	5
5599	802	5
5599	3244	4
5599	2742	3
5599	3825	3
5599	6322	5
5599	6971	5
5599	5843	5
5599	5018	5
5599	6968	5
5599	7541	3
1172	3802	4
1172	6433	4
1172	1283	5
1172	58	5
1172	4340	4
1170	7867	5
1170	813	5
1170	2062	5
1170	5971	4
1170	2923	5
1175	6627	5
1175	4198	5
1175	4341	5
1175	3999	5
1175	5087	5
1176	5736	5
1176	3089	5
1176	5224	2
1176	4219	3
1176	2220	3
1176	2092	5
1176	3874	3
1176	342	4
1176	8028	3
1176	8026	5
1176	3879	4
1176	282	3
1176	1625	2
1176	1628	4
1176	1582	4
1176	1627	4
1176	6350	3
1176	5841	4
1176	1629	5
1176	7165	4
1176	7162	3
1176	7540	4
1176	7160	4
1176	6022	4
1173	4360	2
1173	7486	4
1173	49	3
1173	3290	4
1173	4292	4
1173	2052	4
1173	2806	4
1173	2807	3
1173	2808	4
1173	2809	4
1173	7426	3
1173	3879	4
1173	5842	4
1173	5620	4
1173	5989	5
1173	3882	3
1173	4762	3
1173	386	4
1173	5949	4
1173	2522	4
1173	84	5
1174	4042	1
1174	4857	4
1174	6594	3
1174	5333	3
1174	5438	2
1174	195	3
1174	3005	4
1174	281	3
1174	36	3
1174	3825	4
1174	3387	3
1174	5989	5
1174	7393	4
1174	6211	2
1174	1975	4
1174	6214	2
1174	6418	3
1174	6061	3
1156	4798	3
1156	7495	3
1156	8010	1
1156	800	2
1156	8124	4
1155	3999	5
1155	5424	3
1155	2919	5
1155	4125	5
1155	7124	3
1155	7427	3
1155	3884	5
1155	5925	5
1155	7426	4
1155	4406	5
1155	7133	3
1158	4042	5
1158	8010	3
1158	6461	4
1158	7794	2
1158	7796	3
1158	7169	4
1158	5482	3
1158	4610	4
1158	7746	3
1158	3191	4
1158	1978	3
1158	701	4
1158	3190	4
1157	5736	5
1157	764	4
1157	7494	5
1157	7599	3
1157	864	4
1157	8058	5
1157	3809	4
1157	4453	5
1157	925	5
1157	4451	4
1157	7120	5
1157	360	5
1157	4900	5
1157	451	4
1157	4467	4
1160	4342	5
1160	1944	3
1160	4344	5
1160	4356	5
1160	3005	3
1161	784	5
1161	7499	2
1161	2051	4
1161	1578	5
1161	7301	3
1161	7392	4
1161	5843	3
1161	5679	4
1161	2482	5
1161	6065	4
1161	6391	4
1161	5947	4
1161	1979	2
1162	754	3
1162	2801	3
1162	2906	4
1162	3709	4
1162	1394	4
1163	152	3
1163	153	1
1163	4042	5
1163	150	4
1163	151	3
1163	1729	3
1163	4491	3
1163	1578	3
1163	6971	3
1163	157	3
1163	5851	2
1163	155	3
1164	170	4
1164	6319	4
1164	451	4
1164	2938	4
1164	2953	4
1164	4638	4
1164	1452	3
1164	281	4
1164	3168	3
1164	5850	5
1165	5736	4
1165	6703	3
1165	3617	3
1165	4198	4
1165	1263	3
1165	5087	4
1165	2604	3
1165	2641	5
1165	6701	3
1165	6702	3
1165	6699	3
1165	6971	4
1165	7472	4
1165	157	3
1165	6709	3
1165	6319	4
1165	6943	4
1165	386	4
1165	1364	3
1165	2360	3
1165	4154	4
1165	7398	3
601	7689	4
601	3802	4
601	4049	3
601	1273	4
601	7593	4
601	5333	3
601	3999	3
601	370	3
601	2921	3
601	3387	3
600	4342	4
600	5168	3
600	4341	4
600	4344	4
600	4343	4
609	2379	3
609	2377	4
609	4796	4
609	5769	4
609	4434	3
608	5736	5
608	7867	4
608	4857	3
608	6460	5
608	8010	4
608	7470	4
608	7471	4
608	3999	4
608	5087	5
608	2431	4
608	4878	4
608	7472	5
608	154	4
608	3804	5
608	7475	4
608	150	4
608	7469	4
608	4559	3
608	5946	4
607	7486	4
607	2156	3
607	1273	5
607	5087	4
607	4340	4
607	4878	5
607	111	4
607	1578	5
607	2074	4
607	39	5
607	408	4
607	6351	5
607	5463	4
607	43	4
607	1503	4
607	6697	4
607	3519	4
606	3953	2
606	1203	4
606	7709	3
606	4665	4
606	5489	4
605	7867	5
605	59	2
605	4048	3
605	1452	3
605	5087	4
605	4125	5
605	3005	5
605	6322	2
605	1394	5
605	7417	1
605	4563	4
605	1866	2
605	5282	2
605	4611	5
605	4110	3
605	5946	3
605	1367	4
605	7541	4
605	4133	2
604	5129	4
604	4314	5
604	4048	4
604	1454	3
604	3833	5
603	5950	3
603	688	4
603	4409	4
603	1414	3
603	1314	4
603	1096	4
603	4895	3
603	7887	4
603	6492	3
603	7060	4
603	5843	5
603	7351	4
603	43	4
603	6354	4
602	2975	4
602	262	3
602	8010	5
602	1273	4
602	3999	4
602	6873	4
602	4563	5
602	6893	4
602	5638	4
623	5736	5
623	4698	4
623	5578	5
623	5163	5
623	6699	5
623	4824	5
623	3536	4
623	5541	4
623	7948	4
623	5946	5
623	6499	5
623	6498	5
623	5849	5
622	3277	4
622	4769	4
622	5370	4
622	5086	4
622	4422	5
621	1765	4
621	5116	3
621	2120	3
621	1745	4
621	7959	2
621	1786	2
621	911	5
621	1671	5
621	1232	5
621	6928	5
621	5843	2
621	2965	5
621	2953	5
621	2662	2
620	222	5
620	4840	3
620	7292	3
620	7284	5
620	4114	5
627	1196	5
627	5736	5
627	7849	2
627	1856	2
627	205	3
627	8030	2
627	1939	4
627	5087	5
627	5086	3
627	1851	3
627	7427	5
627	6871	4
627	3288	2
627	4429	4
627	7303	4
627	844	4
627	1072	4
627	154	4
627	1844	3
627	729	3
627	387	0
627	7540	4
627	1845	3
627	1846	3
626	338	3
626	4796	3
626	328	3
626	6113	3
626	3302	3
625	5736	5
625	8010	5
625	1578	4
625	6871	3
625	159	4
625	8125	3
625	155	4
625	3288	3
625	154	5
625	531	4
625	1970	5
625	150	4
625	1729	4
629	5436	3
629	7678	3
629	6466	3
629	4409	4
629	5163	5
628	7654	4
628	222	4
628	3704	5
628	5782	5
628	4867	5
628	44	4
628	3574	4
628	698	5
628	4869	4
628	7124	3
628	2742	5
628	1394	4
628	1023	5
628	6686	4
628	4467	5
628	558	3
628	6943	4
628	1386	4
628	2205	4
628	5740	3
628	7800	3
610	7867	4
610	7494	5
610	7470	4
610	788	4
610	159	5
612	8010	4
612	4048	5
612	6815	4
612	7505	5
612	2595	4
611	143	4
611	4342	5
611	144	4
611	138	5
611	5163	4
611	1006	3
611	4704	4
611	176	4
611	157	4
611	154	5
611	152	5
611	171	4
611	153	5
611	150	5
611	5803	5
611	151	4
611	5229	5
611	87	5
611	3652	4
614	6717	4
614	251	4
614	6135	5
614	580	3
614	5894	4
614	581	3
614	6596	3
614	2251	4
614	6792	5
614	5042	5
614	366	5
614	1686	4
614	5229	3
614	1346	3
613	1936	5
613	408	4
613	6948	5
613	5333	4
613	3465	5
616	7654	5
616	8010	1
616	4048	3
616	2005	4
616	1452	3
616	4453	3
616	3604	5
616	7125	1
616	925	5
615	3201	3
615	3999	5
615	1743	5
615	5899	5
615	7125	4
617	2759	4
617	5177	5
617	5235	3
617	3711	5
617	203	3
617	5950	4
617	4219	3
617	8010	5
617	3095	5
617	1284	4
617	3096	4
617	4392	5
617	39	4
617	1311	4
617	6492	3
617	1970	4
617	43	3
617	2292	5
617	6418	5
617	609	4
617	3155	3
617	5229	5
617	7749	4
619	1264	3
619	2130	4
619	147	3
619	3999	3
619	5926	3
2646	4198	4
2646	4875	3
2646	1273	5
2646	3812	5
2646	4718	4
2646	4878	5
2646	7136	5
2646	5840	5
2646	3186	2
2646	174	4
2646	7277	5
2646	877	5
2646	4110	3
2646	7225	4
2646	1276	3
2645	5736	5
2645	7494	5
2645	6620	4
2645	6126	5
2645	3005	2
2645	1578	5
2645	2742	5
2645	5634	5
689	4030	5
689	7486	4
689	5950	4
689	8010	4
689	1572	4
689	2913	4
689	7832	4
689	580	4
689	4034	4
689	4520	5
689	5163	5
689	7125	5
689	5020	5
689	6263	4
689	6513	5
689	1110	5
689	6352	5
689	6319	5
689	3962	4
689	6355	5
689	6061	3
689	7541	4
689	439	4
689	4155	5
2644	4857	3
2644	8010	5
2644	7652	4
2644	1273	4
2644	3705	4
2644	3800	2
688	1169	5
688	3501	4
688	5224	5
688	1282	5
688	5334	4
683	1765	3
683	1411	5
683	2054	4
683	580	5
683	4295	5
683	166	5
683	152	5
683	1616	5
683	7991	4
683	3966	5
683	1970	5
683	5841	4
683	1713	4
683	7351	5
683	4762	4
683	6925	5
2643	6296	5
2643	931	4
2643	932	3
2643	6155	3
2643	1902	4
2643	6699	3
2643	6983	4
2643	7876	4
2643	274	3
2643	275	3
2643	4824	5
2643	6220	3
2643	3537	5
2643	7411	3
2643	746	4
2643	5029	3
2643	2298	1
2643	2849	3
2643	2848	3
2643	738	2
2643	3011	5
2643	2958	4
2643	1188	5
2643	7685	4
682	747	3
682	3537	4
682	2646	3
682	3584	3
682	2695	3
682	386	4
682	3744	2
682	137	4
682	3827	3
682	2763	2
682	335	3
2641	4342	4
2641	1765	5
2641	4344	4
2641	4343	4
2641	6467	4
2641	4878	5
2641	7141	3
2641	1963	5
2641	3825	5
2641	7783	4
2641	632	4
2641	1071	5
2641	4562	4
2641	7351	4
2641	6470	4
2641	6942	5
2641	1053	3
2641	5229	5
2641	4516	4
2641	4904	3
2641	6925	5
685	2366	4
685	1572	5
685	7538	4
685	2147	4
685	580	5
685	2369	3
685	5321	2
685	6091	4
685	582	5
685	581	5
685	3387	1
685	5362	4
685	5364	5
685	5847	3
684	7497	3
684	4409	4
684	2434	3
684	7498	3
684	2431	3
684	8016	4
684	945	3
684	2742	3
684	4109	5
684	7492	3
684	4108	5
2640	6716	4
2640	6714	4
2640	6715	4
2640	138	4
2640	2308	5
2640	139	5
2640	3303	4
2640	3901	4
2640	137	5
2640	370	3
2640	1578	4
2640	7783	5
2640	157	5
2640	911	5
2640	156	4
2640	154	4
2640	453	4
2640	150	4
2640	7800	4
2640	1369	5
2649	2561	4
2649	5234	5
2649	2007	3
2649	3999	3
2649	6971	5
2649	2310	3
2649	1970	4
2649	5203	4
2649	7089	5
2649	6943	5
2649	1686	3
2649	7236	4
2649	7541	3
2648	4043	4
2648	7494	4
2648	1867	4
2648	1572	4
2648	4306	4
2648	6620	4
2648	5913	4
2648	3385	4
2648	2600	4
2648	1769	3
2648	154	4
2648	2482	4
2648	5017	4
2648	3106	4
2648	5131	5
2648	4920	4
2648	5443	5
2648	4826	4
2648	7398	4
2650	48	5
2650	3098	4
2650	8088	5
2650	6151	5
2650	5895	4
680	5312	3
680	3504	2
680	4683	2
680	1463	4
680	281	1
681	5168	5
681	144	4
681	5906	3
681	3732	4
681	7537	4
681	4034	3
681	7281	4
681	5881	4
681	4683	5
681	2602	5
681	4453	4
681	1913	5
681	1911	3
681	37	4
681	170	4
681	5512	5
681	4410	5
681	4467	3
681	7064	2
681	4277	5
681	7541	4
681	1152	4
681	6949	4
681	5943	4
2656	6627	4
2656	840	3
2656	8120	5
2656	5068	4
2656	6400	3
2656	2074	4
2656	3803	3
2656	2708	4
2656	2698	4
2656	4554	4
2656	6490	3
2656	2482	4
2656	43	5
2656	6470	4
2656	3399	4
2656	3191	5
2656	5308	3
2656	81	4
678	1626	3
678	4857	4
678	150	3
678	1628	5
678	4554	3
678	2436	3
678	5633	3
678	4453	5
678	3879	4
678	282	4
677	5142	3
677	830	4
677	825	4
677	7549	4
677	826	4
2655	6780	4
2655	1019	4
2655	3014	3
2655	450	3
2655	335	4
676	3250	5
676	4198	5
676	4857	5
676	7673	2
676	204	5
676	8010	3
676	1273	4
676	4048	2
676	3999	3
676	110	5
676	788	3
676	7505	4
676	7783	4
676	3387	4
676	7620	5
676	4551	4
676	7132	5
676	6214	4
676	7602	5
676	51	4
676	4356	4
676	4860	1
676	2036	2
676	4233	1
2658	7867	5
2658	3995	3
2658	8010	5
2658	5087	5
2658	7120	3
2658	3805	4
2657	4042	4
2657	4207	5
2657	6874	5
2657	1390	3
2657	3677	3
2657	6963	4
2657	7169	4
2657	482	5
2657	4110	3
2657	6418	5
2657	2954	4
2657	7602	5
2657	5945	4
2657	4828	3
2657	5942	4
674	2045	5
674	4718	5
674	1969	4
674	5892	3
674	7451	3
2652	2064	2
2652	4048	5
2652	2436	4
2652	2923	5
2652	4718	5
2651	2379	3
2651	2054	3
2651	783	5
2651	800	4
2651	1390	3
2651	4254	4
2651	4251	2
2651	4446	5
2651	5848	4
2651	4252	2
2651	7949	3
2651	1724	2
2651	2206	4
2651	6063	3
673	1765	3
673	7470	3
673	7471	3
673	6018	2
673	7026	5
673	7476	3
673	6266	5
2654	806	2
2654	3089	3
2654	3088	3
2654	7611	3
2654	3285	3
2654	1573	2
2654	2339	2
2654	5639	2
2654	2336	3
